CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.02.02.07;Fornecedores;1162396.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.02.02.07;Fornecedores;1501132.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.02.02.08;Tributos a recolher;198898.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.02.02.08;Tributos a recolher;196710.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.02.02.09;Instrumentos de dívida conversíveis;1058047.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.02.02.09;Instrumentos de dívida conversíveis;1190995.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.03;Tributos Diferidos;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.03;Tributos Diferidos;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04;Provisões;3508314.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04;Provisões;2660530.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.01.01;Provisões Fiscais;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.01.01;Provisões Fiscais;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.01.04;Provisões Cíveis;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.01.04;Provisões Cíveis;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.02;Outras Provisões;3508314.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.02;Outras Provisões;2660530.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.02.01;Provisões para Garantias;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.02.01;Provisões para Garantias;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.02.02;Provisões para Reestruturação;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.02.02;Provisões para Reestruturação;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.04.02.05;Provisões;3508314.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.04.02.05;Provisões;2660530.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.06;Lucros e Receitas a Apropriar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.06;Lucros e Receitas a Apropriar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.06.01;Lucros a Apropriar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.06.01;Lucros a Apropriar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.06.02;Receitas a Apropriar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.06.02;Receitas a Apropriar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03;Patrimônio Líquido Consolidado;-30435270.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03;Patrimônio Líquido Consolidado;-28451132.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.01;Capital Social Realizado;2315628.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.01;Capital Social Realizado;5396568.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.01.01;Capital Social;2315628.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.01.01;Capital Social;5396568.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02;Reservas de Capital;2061689.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02;Reservas de Capital;-688728.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.01;Ágio na Emissão de Ações;1927789.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02.01;Ágio na Emissão de Ações;1927789.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.04;Opções Outorgadas;231019.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02.04;Opções Outorgadas;-2521241.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.05;Ações em Tesouraria;-4334.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02.05;Ações em Tesouraria;-4334.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.07;Custo na emissão de ações;-92785.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02.07;Custo na emissão de ações;-92785.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.08;Adiantamento para futuro aumento de capital;0.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.02.08;Adiantamento para futuro aumento de capital;1843.0;N
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.03;Reservas de Reavaliação;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.03;Reservas de Reavaliação;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04;Reservas de Lucros;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04;Reservas de Lucros;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.01;Reserva Legal;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.01;Reserva Legal;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.02;Reserva Estatutária;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.02;Reserva Estatutária;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.03;Reserva para Contingências;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.03;Reserva para Contingências;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.04;Reserva de Lucros a Realizar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.04;Reserva de Lucros a Realizar;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.05;Reserva de Retenção de Lucros;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.05;Reserva de Retenção de Lucros;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.07;Reserva de Incentivos Fiscais;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.07;Reserva de Incentivos Fiscais;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.08;Dividendo Adicional Proposto;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.08;Dividendo Adicional Proposto;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.09;Ações em Tesouraria;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.04.09;Ações em Tesouraria;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.05;Lucros/Prejuízos Acumulados;-34818504.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.05;Lucros/Prejuízos Acumulados;-33164889.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.06;Ajustes de Avaliação Patrimonial;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.06;Ajustes de Avaliação Patrimonial;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.07;Ajustes Acumulados de Conversão;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.07;Ajustes Acumulados de Conversão;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.08;Outros Resultados Abrangentes;5917.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.08;Outros Resultados Abrangentes;5917.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.09;Participação dos Acionistas Não Controladores;0.0;S
09.305.994/0001-29;2025-03-31;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-03-31;2.03.09;Participação dos Acionistas Não Controladores;0.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2;Passivo Total;26274943.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2;Passivo Total;26897041.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01;Passivo Circulante;21342297.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01;Passivo Circulante;21363687.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.01;Obrigações Sociais e Trabalhistas;508448.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.01;Obrigações Sociais e Trabalhistas;563200.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.01.01;Obrigações Sociais;0.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.01.01;Obrigações Sociais;0.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.01.02;Obrigações Trabalhistas;508448.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.01.02;Obrigações Trabalhistas;563200.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.02;Fornecedores;4147225.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.02;Fornecedores;3583882.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.02.01;Fornecedores Nacionais;2095974.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.02.01;Fornecedores Nacionais;2054532.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.02.02;Fornecedores Estrangeiros;2051251.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.02.02;Fornecedores Estrangeiros;1529350.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.03;Obrigações Fiscais;125055.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.03;Obrigações Fiscais;97078.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.03.01;Obrigações Fiscais Federais;117560.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.03.01;Obrigações Fiscais Federais;91464.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.03.01.03;Outros;117560.0;N
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.03.01.03;Outros;91464.0;N
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.01.03.02;Obrigações Fiscais Estaduais;2317.0;S
09.305.994/0001-29;2025-06-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-06-30;2.01.03.02;Obrigações Fiscais Estaduais;2553.0;S
